,customer_id,0,1,predicted
1060,8414-MYSHR,0.3355877422221636,0.6644122577778364,1
1061,8387-MOJJT,0.7270363095143977,0.2729636904856023,0
1062,9730-DRTMJ,0.9232935901568866,0.07670640984311343,0
1063,2126-GSEGL,0.9766042509473034,0.023395749052696542,0
1064,6439-PKTRR,0.9538779565368788,0.046122043463121216,0
1065,3108-PCCGG,0.9520799387990696,0.04792006120093039,0
1066,5176-LMJXE,0.9760353032383483,0.02396469676165169,0
1067,8665-UTDHZ,0.4218663418324855,0.5781336581675144,1
1068,1206-EHBDD,0.9671396808643489,0.032860319135651225,0
1069,5384-ZTTWP,0.9623441359522925,0.0376558640477074,0
1070,7473-ZBDSN,0.9779755511717536,0.022024448828246296,0
1071,6508-NJYRO,0.9554761904761905,0.04452380952380953,0
1072,2474-BRUCM,0.5543883064192904,0.4456116935807097,0
1073,9110-HSGTV,0.9779782188869827,0.022021781113017325,0
1074,9261-WDCAF,0.4738579042405625,0.5261420957594373,1
1075,0795-GMVQO,0.8232104017935371,0.1767895982064627,0
1076,6734-FQAJX,0.8544222419749541,0.14557775802504586,0
1077,6302-JGYRJ,0.8503413958329624,0.14965860416703755,0
1078,5950-AAAGJ,0.6734493396498616,0.3265506603501382,0
1079,9637-EIHEQ,0.5060637005042291,0.4939362994957709,0
1080,9644-UMGQA,0.49260813106536583,0.5073918689346342,1
1081,4879-GZLFH,0.63275844545882,0.36724155454118007,0
1082,6771-XWBDM,0.6841390027894073,0.3158609972105926,0
1083,8840-DQLGN,0.7713691239278382,0.2286308760721615,0
1084,9705-IOVQQ,0.6839669619459425,0.3160330380540574,0
1085,1450-GALXR,0.3152920247747548,0.6847079752252451,1
1086,6015-VVHHE,0.2449909112417982,0.7550090887582017,1
1087,0459-SPZHJ,0.970062582882783,0.029937417117217126,0
1088,3420-ZDBMA,0.4206548892327377,0.5793451107672623,1
1089,4626-OZDTJ,0.9294727250644381,0.0705272749355618,0
1090,5278-PNYOX,0.8828928182725057,0.11710718172749451,0
1091,6695-FRVEC,0.9781886638419717,0.02181133615802815,0
1092,9828-QHFBK,0.7576659505723558,0.2423340494276439,0
1093,9067-YGSCA,0.9998,0.0002,0
1094,2729-VNVAP,0.9876515973478,0.012348402652200116,0
1095,5156-UMKOW,0.6689287161914977,0.3310712838085019,0
1096,1591-XWLGB,0.9989304347826088,0.0010695652173913044,0
1097,3724-UCSHY,0.9419600925270337,0.058039907472966286,0
1098,4074-SJFFA,0.36804607235502673,0.6319539276449733,1
1099,8642-GVWRF,0.3138573257203177,0.6861426742796821,1
1100,5188-HGMLP,0.6814383494890851,0.318561650510915,0
1101,6968-GMKPR,0.6905062121535298,0.3094937878464703,0
1102,9907-SWKKF,0.47505643873638953,0.5249435612636104,1
1103,0613-WUXUM,0.9775167642814702,0.022483235718529837,0
1104,1945-XISKS,0.9942015664961636,0.005798433503836317,0
1105,3234-VKACU,0.4692782589347745,0.5307217410652256,1
1106,8065-QBYTO,0.9231285927508444,0.07687140724915582,0
1107,8985-OOPOS,0.6796398204840398,0.32036017951596024,0
1108,1345-GKDZZ,0.9230679725401844,0.07693202745981557,0
1109,6583-SZVGP,0.7686765983443071,0.23132340165569293,0
1110,9360-OMDZZ,0.3729429863798332,0.6270570136201671,1
1111,6789-HJBWG,0.7368880488688185,0.2631119511311809,0
1112,1227-UDMZR,0.9909665818758941,0.009033418124105968,0
1113,2758-RNWXS,0.7890564878339598,0.2109435121660398,0
1114,6661-EIPZC,0.7689776072804745,0.2310223927195254,0
1115,1934-SJVJK,0.6464870598922917,0.35351294010770834,0
1116,5299-RULOA,0.3404207053840912,0.6595792946159088,1
1117,0196-VULGZ,0.1971755881431944,0.8028244118568056,1
1118,9391-TTOYH,0.9324164311085871,0.0675835688914129,0
1119,7526-BEZQB,0.2375005104817112,0.7624994895182886,1
1120,0872-NXJYS,0.4880001986545691,0.5119998013454309,1
1121,9640-ZSLDC,0.9251747451121198,0.07482525488788025,0
1122,5443-SCMKX,0.7724428170610438,0.2275571829389563,0
1123,8612-GXIDD,0.9811232399179767,0.018876760082023242,0
1124,1401-FTHFQ,0.9996393085613176,0.00036069143868245544,0
1125,4581-SSPWD,0.2571210861040688,0.7428789138959313,1
1126,3577-AMVUX,0.4129485162174176,0.5870514837825823,1
1127,0608-JDVEC,0.9733952267881372,0.02660477321186276,0
1128,4377-VDHYI,0.7977050981698833,0.20229490183011667,0
1129,6461-SZMCV,0.9895061013334739,0.010493898666526063,0
1130,4644-PIZRT,0.8312744578377227,0.1687255421622771,0
1131,0277-BKSQP,0.5194111732584499,0.48058882674155023,0
1132,2812-SFXMJ,0.6710981114880619,0.32890188851193813,0
1133,6243-OZGFH,0.6347209182233098,0.3652790817766902,0
1134,2050-ONYDQ,0.9995061728395062,0.0004938271604938272,0
1135,2673-ZALNP,0.9766091041007556,0.02339089589924438,0
1136,7996-BPXHY,0.9723241508491509,0.02767584915084915,0
1137,5275-SQEIZ,0.1221618303617304,0.8778381696382695,1
1138,4835-YSJMR,0.9250951742594457,0.07490482574055472,0
1139,6749-UTDVX,0.8927958385861262,0.10720416141387348,0
1140,6982-UQZLY,0.8189793416975784,0.18102065830242156,0
1141,9799-CAYJJ,0.37384571290218915,0.6261542870978108,1
1142,3683-QKIUE,0.7315896128956861,0.2684103871043138,0
1143,1051-EQPZR,0.8397875563268785,0.16021244367312143,0
1144,0112-QWPNC,0.9280100066992696,0.0719899933007303,0
1145,9689-PTNPG,0.282533634348859,0.7174663656511407,1
1146,5777-ZPQNC,0.9782857142857142,0.021714285714285717,0
1147,3948-FVVRP,0.7640073167381284,0.23599268326187162,0
1148,5970-GHJAW,0.9980892746646337,0.0019107253353661813,0
1149,7217-JYHOQ,0.9017240964581654,0.0982759035418344,0
1150,9483-GCPWE,0.9701488258934506,0.029851174106549458,0
1151,2187-PKZAY,0.4794236713099891,0.5205763286900108,1
1152,7979-CORPM,0.6272749913272093,0.37272500867279057,0
1153,2257-BOVXD,0.7454784247981887,0.25452157520181123,0
1154,7233-PAHHL,0.9805486602972715,0.019451339702728263,0
1155,9787-XVQIU,0.18459463953384897,0.815405360466151,1
1156,1481-ZUWZA,0.6496778448175436,0.3503221551824565,0
1157,7330-WZLNC,0.2075109757260088,0.7924890242739913,1
1158,6350-XFYGW,0.25330426455058136,0.7466957354494187,1
1159,9959-WOFKT,0.8414905961601531,0.15850940383984688,0
1160,8404-VLQFB,0.9764543956043955,0.023545604395604394,0
1161,1285-OKIPP,0.1250824806641703,0.8749175193358293,1
1162,7359-WWYJV,0.952671854730192,0.04732814526980799,0
1163,0825-CPPQH,0.9741304347826087,0.025869565217391303,0
1164,8847-GEOOQ,0.8095251839926704,0.19047481600732968,0
1165,6080-TCMYC,0.4914607295436212,0.5085392704563789,1
1166,3468-DRVQJ,0.8566304060542103,0.14336959394578971,0
1167,0247-SLUJI,0.4183744276886159,0.5816255723113841,1
1168,2796-NNUFI,0.982323606939084,0.017676393060916052,0
1169,1965-DDBWU,0.6908230297112783,0.3091769702887218,0
1170,5155-AZQPB,0.9304151705979415,0.06958482940205857,0
1171,7517-SAWMO,0.6569280233338675,0.34307197666613276,0
1172,6921-OZMFH,0.6521111255496198,0.34788887445038,0
1173,2302-OUZXB,0.963607802173812,0.03639219782618809,0
1174,5081-NWSUP,0.8630194229920772,0.13698057700792293,0
1175,3001-UNBTL,0.36839235767491224,0.6316076423250876,1
1176,6366-XIVKZ,0.8115692477235913,0.18843075227640846,0
1177,9817-APLHW,0.8937515262515263,0.10624847374847375,0
1178,0811-GSDTP,0.6369173380582147,0.3630826619417853,0
1179,9878-TNQGW,0.2226727964980923,0.7773272035019074,1
1180,2330-PQGDQ,0.9428168952737381,0.05718310472626184,0
1181,8218-FFJDS,0.9952231775227015,0.004776822477298434,0
1182,5312-UXESG,0.6268801505118069,0.37311984948819293,0
1183,8727-JQFHV,0.9963871075512636,0.0036128924487364607,0
1184,8849-GYOKR,0.8802830745068612,0.1197169254931385,0
1185,4751-ERMAN,0.965008030953827,0.03499196904617305,0
1186,9253-VIFJQ,0.9067289533796951,0.09327104662030472,0
1187,5605-XNWEN,0.9588759371099134,0.04112406289008666,0
1188,2801-NISEI,0.8630538675441569,0.1369461324558428,0
1189,4707-MAXGU,0.9940615397814366,0.005938460218563289,0
1190,4893-GYUJU,0.9795744680851064,0.020425531914893616,0
1191,0322-CHQRU,0.45288528465849914,0.5471147153415009,1
1192,1262-OPMFY,0.5324677306160307,0.46753226938396936,0
1193,4079-ULGFR,0.8519703465849179,0.14802965341508195,0
1194,3677-IYRBF,0.2727345509483206,0.7272654490516796,1
1195,5482-VXSXJ,0.6179073523814307,0.3820926476185692,0
1196,6461-PPAXN,0.9726500482133005,0.027349951786699266,0
1197,7011-CVEUC,0.7579072451457262,0.24209275485427376,0
1198,6252-DFGTK,0.9096978810254612,0.09030211897453866,0
1199,7926-IJOOU,0.695305474235573,0.30469452576442707,0
1200,2833-SLKDQ,0.42405006990228145,0.5759499300977184,1
1201,3389-KTRXV,0.9782978743381363,0.021702125661863723,0
1202,3567-PQTSO,0.7476794024426515,0.25232059755734854,0
1203,2868-LLSKM,0.9517923856472534,0.04820761435274654,0
1204,2220-IAHLS,0.6669393854669127,0.33306061453308755,0
1205,5889-LFOLL,0.31263143671906407,0.6873685632809361,1
1206,7181-BQYBV,0.16512103833688813,0.8348789616631119,1
1207,3164-AALRN,0.5972680820632288,0.4027319179367712,0
1208,7408-OFWXJ,0.9922104928964586,0.007789507103541331,0
1209,3530-VWVGU,0.976109103667183,0.02389089633281708,0
1210,6907-NZZIJ,0.48372850559184116,0.5162714944081589,1
1211,9931-KGHOA,0.9216328607627571,0.07836713923724306,0
1212,0921-OHLVP,0.6219986426129117,0.37800135738708834,0
1213,5626-MGTUK,0.6091412470300764,0.3908587529699236,0
1214,0595-ITUDF,0.7358017524339496,0.2641982475660504,0
1215,7562-UXTPG,0.6501695182471835,0.34983048175281634,0
1216,2154-KVJFF,0.40028016485260587,0.5997198351473941,1
1217,0616-ATFGB,0.19943672749265587,0.8005632725073442,1
1218,0136-IFMYD,0.6677800751591318,0.3322199248408684,0
1219,3896-ZVNET,0.9742233372757301,0.025776662724269987,0
1220,0228-MAUWC,0.7728622207361311,0.22713777926386874,0
1221,6538-POCHL,0.7262500468697464,0.2737499531302536,0
1222,4753-PADAS,0.8347494189771308,0.16525058102286905,0
1223,4373-VVHQL,0.4646557324126068,0.535344267587393,1
1224,5294-DMSFH,0.6039762812706996,0.3960237187293003,0
1225,5201-FRKKS,0.8056403872367747,0.19435961276322497,0
1226,6221-AVQYL,0.2356861532931852,0.7643138467068146,1
1227,9625-QNLUX,0.9444978654622181,0.05550213453778187,0
1228,6837-BJYDQ,0.9220247420528587,0.07797525794714133,0
1229,6253-WRFHY,0.6687238495604143,0.3312761504395856,0
1230,5366-OBVMR,0.8413819682901469,0.1586180317098528,0
1231,1492-KGETH,0.8913807033070479,0.10861929669295205,0
1232,4193-IBKSW,0.9971176127385015,0.0028823872614983427,0
1233,5197-LQXXH,0.9750239038583007,0.024976096141699336,0
1234,4320-QMLLA,0.6874912708981724,0.3125087291018274,0
1235,5022-KVDQT,0.430573396903595,0.5694266030964049,1
1236,9135-MGVPY,0.9909605647310744,0.009039435268925653,0
1237,7245-NIIWQ,0.38047930880507796,0.619520691194922,1
1238,7074-STDCN,0.8255016803455097,0.17449831965449003,0
1239,3726-TBHQT,0.9610237665133096,0.03897623348669007,0
1240,0329-GTIAJ,0.36915815501353505,0.6308418449864649,1
1241,6050-FFXES,0.8469511680680839,0.15304883193191599,0
1242,3640-PHQXK,0.4139730867115416,0.5860269132884585,1
1243,4558-CGYCZ,0.8812658513960365,0.11873414860396336,0
1244,9308-ANMVE,0.8207755042156625,0.17922449578433755,0
1245,4547-LYTDD,0.6903848731596205,0.30961512684037934,0
1246,1597-FZREH,0.47502570291366797,0.5249742970863321,1
1247,3891-PUQOD,0.40316953552964546,0.5968304644703547,1
1248,8779-QRDMV,0.12909218741315867,0.8709078125868415,1
1249,3249-ZPQRG,0.4132580483325345,0.5867419516674655,1
1250,1522-VVDMG,0.44571239275804997,0.55428760724195,1
1251,3589-PPVKW,0.6448374265487324,0.3551625734512676,0
1252,2371-JUNGC,0.9253947433699169,0.07460525663008304,0
1253,0612-RTZZA,0.19878386610486573,0.8012161338951342,1
1254,2789-HQBOU,0.3366129649058624,0.6633870350941377,1
1255,9978-HYCIN,0.807918344884631,0.1920816551153688,0
1256,0576-WNXXC,0.36947415743579215,0.6305258425642077,1
1257,7107-UBYKY,0.9512152560889402,0.048784743911059705,0
1258,3530-CRZSB,0.939397215799039,0.060602784200960796,0
1259,7787-BNTZM,0.8083464623205532,0.1916535376794467,0
1260,5143-EGQFK,0.5244725371125205,0.4755274628874796,0
1261,9555-SAHUZ,0.8799814811675075,0.12001851883249266,0
1262,2978-XXSOG,0.8010289514659946,0.19897104853400524,0
1263,8676-OOQEJ,0.6821336666445635,0.31786633335543646,0
1264,7764-BDPEE,0.9126991941078576,0.0873008058921422,0
1265,9919-KNPOO,0.36927642388687965,0.6307235761131205,1
1266,6248-TKCQV,0.9893053973060423,0.010694602693957698,0
1267,3795-CAWEX,0.9244658108864556,0.0755341891135442,0
1268,4070-OKWVH,0.7158419047129698,0.28415809528703007,0
1269,7492-TAFJD,0.911176800976801,0.08882319902319903,0
1270,2143-LJULT,0.988686520433089,0.01131347956691094,0
1271,7595-EHCDL,0.6560593296489502,0.3439406703510498,0
1272,9430-NKQLY,0.9778889458797277,0.02211105412027208,0
1273,5453-YBTWV,0.9622252710723888,0.037774728927611356,0
1274,8125-QPFJD,0.9893130233873724,0.010686976612627623,0
1275,6647-ZEDXT,0.8883393789248223,0.1116606210751773,0
1276,5451-YHYPW,0.9930308688418066,0.006969131158193476,0
1277,2070-FNEXE,0.4778603136968642,0.5221396863031359,1
1278,2542-HYGIQ,0.8393776948841223,0.16062230511587777,0
1279,2207-NHRJK,0.5385782990916002,0.46142170090839985,0
1280,3635-QQRQD,0.988175511396844,0.011824488603156049,0
1281,3126-WQMGH,0.7985229740348713,0.2014770259651288,0
1282,9548-LERKT,0.9865908384345552,0.013409161565444668,0
1283,6568-POCUI,0.887426574459724,0.11257342554027602,0
1284,6837-HAEVO,0.8650342242175393,0.1349657757824606,0
1285,1998-VHJHK,0.9968323977364224,0.003167602263577496,0
1286,4632-PAOYU,0.9986869276089365,0.001313072391063408,0
1287,6179-GJPSO,0.6823297947186913,0.31767020528130874,0
1288,6339-RZCBJ,0.9717070064155215,0.02829299358447849,0
1289,7273-TEFQD,0.29110276662643364,0.7088972333735665,1
1290,6171-ZTVYB,0.887984127034884,0.11201587296511596,0
1291,3508-VLHCZ,0.9920672145570525,0.007932785442947479,0
1292,2718-GAXQD,0.4131553292483502,0.5868446707516498,1
1293,4625-XMOYM,0.9976750522274449,0.0023249477725550334,0
1294,5146-YYFRZ,0.9926748830068022,0.007325116993197849,0
1295,2252-ISRNH,0.42167752707694706,0.5783224729230529,1
1296,8952-WCVCD,0.7857182836961886,0.21428171630381163,0
1297,8695-WDYEA,0.5653601203168743,0.43463987968312573,0
1298,6890-PFRQX,0.8778969015385253,0.12210309846147464,0
1299,4981-FLTMF,0.9366008119016936,0.06339918809830636,0
1300,0748-RDGGM,0.8302804810447789,0.16971951895522086,0
1301,2691-NZETQ,0.31371804958219307,0.686281950417807,1
1302,6295-OSINB,0.9184722934941292,0.08152770650587086,0
1303,9659-ZTWSM,0.7652681661786126,0.23473183382138743,0
1304,2169-RRLFW,0.994311520433089,0.00568847956691094,0
1305,5485-ITNPC,0.9771907035320201,0.02280929646797988,0
1306,9279-CJEOJ,0.4096440783023623,0.5903559216976378,1
1307,0643-OKLRP,0.6772979494589803,0.3227020505410198,0
1308,8884-MRNSU,0.9792821657041746,0.020717834295825313,0
1309,1478-VPOAD,0.3984586045949049,0.601541395405095,1
1310,8644-XLFBW,0.20043348694742374,0.7995665130525762,1
1311,3452-GWUIN,0.35505674327256725,0.644943256727433,1
1312,1600-DILPE,0.6744967949335332,0.32550320506646635,0
1313,7190-XHTWJ,0.9955823977364224,0.004417602263577495,0
1314,6582-OIVSP,0.3886509521850852,0.6113490478149148,1
1315,9411-TPQQV,0.9354281405932108,0.06457185940678924,0
1316,8259-NFJTV,0.6644518156687631,0.3355481843312366,0
1317,3239-TPHPZ,0.9947834101382488,0.005216589861751152,0
1318,1849-RJYIG,0.6930640439635952,0.30693595603640456,0
1319,3462-BJQQA,0.2289834204875768,0.7710165795124234,1
1320,7909-FIOIY,0.7430581787845456,0.2569418212154541,0
1321,7932-WPTDS,0.23211725124577215,0.767882748754228,1
1322,7054-LGEQW,0.3492281669391677,0.6507718330608324,1
1323,0626-QXNGV,0.9982389140271494,0.0017610859728506786,0
1324,1837-YQUCE,0.9840142404264992,0.01598575957350062,0
1325,2516-VQRRV,0.11770303306927746,0.8822969669307225,1
1326,9500-IWPXQ,0.9372828141964178,0.06271718580358217,0
1327,6230-BSUXY,0.12192180010795077,0.8780781998920493,1
1328,7321-ZNSLA,0.9867865915579589,0.013213408442041219,0
1329,5173-ZXXXL,0.8900128372909539,0.10998716270904607,0
1330,9360-AHGNL,0.7876656246001251,0.21233437539987476,0
1331,7609-NRNCA,0.9807271781838126,0.01927282181618727,0
1332,4138-NAXED,0.748574666789257,0.25142533321074284,0
1333,0201-OAMXR,0.8098915228208216,0.1901084771791783,0
1334,9814-AOUDH,0.9358535981817563,0.06414640181824356,0
1335,7356-IWLFW,0.7094947981559298,0.29050520184407025,0
1336,0236-HFWSV,0.37314709793584405,0.6268529020641561,1
1337,0575-CUQOV,0.6881397878946868,0.3118602121053132,0
1338,2804-ETQDK,0.9777303615195175,0.022269638480482495,0
1339,0969-RGKCU,0.989317879989889,0.010682120010111026,0
1340,9943-VSZUV,0.7369969903570837,0.26300300964291656,0
1341,5968-HYJRZ,0.9933307079405492,0.006669292059450613,0
1342,0853-NWIFK,0.7748198359434519,0.22518016405654792,0
1343,5760-IFJOZ,0.2186600606155712,0.7813399393844288,1
1344,5868-CZJDR,0.47117786237334924,0.5288221376266509,1
1345,0347-UBKUZ,0.9369841450774473,0.06301585492255263,0
1346,6859-QNXIQ,0.9659436604176055,0.034056339582394415,0
1347,0877-SDMBN,0.877872637174159,0.12212736282584132,0
1348,9013-AQORL,0.674755288796784,0.325244711203216,0
1349,4851-BQDNX,0.6905339647875731,0.3094660352124269,0
1350,6463-MVYRY,0.9690554304302621,0.030944569569737818,0
1351,0979-PHULV,0.672945756646661,0.32705424335333894,0
1352,5027-XWQHA,0.5473432722214414,0.45265672777855853,0
1353,2632-TACXW,0.9974032908098502,0.002596709190149784,0
1354,9373-WSLOY,0.7789113312059429,0.22108866879405725,0
1355,8204-YJCLA,0.9320198135198134,0.06798018648018649,0
1356,7603-USHJS,0.5640691178825444,0.4359308821174555,0
1357,6849-OYAMU,0.8100905637353865,0.18990943626461326,0
1358,3678-MNGZX,0.9930577424718983,0.006942257528101541,0
1359,7841-TZDMQ,0.48690209529907025,0.5130979047009298,1
1360,3027-ZTDHO,0.16589211124796055,0.8341078887520395,1
1361,8148-WOCMK,0.9566831345240739,0.0433168654759261,0
1362,9117-SHLZX,0.45959803874085176,0.5404019612591482,1
1363,4529-CKBCL,0.24680060185551977,0.75319939814448,1
1364,1775-KWJKQ,0.9913145970005627,0.008685402999437227,0
1365,3506-LCJDC,0.44019914033229396,0.559800859667706,1
1366,6284-KMNUF,0.8666264714179615,0.13337352858203844,0
1367,5228-EXCET,0.4532171803643468,0.5467828196356532,1
1368,2782-JEEBU,0.7919089179720765,0.2080910820279232,0
1369,5542-DHSXL,0.6579356595531847,0.3420643404468152,0
1370,0019-GFNTW,0.9926252061778377,0.007374793822162243,0
1371,2475-MROZF,0.7935946180492869,0.20640538195071326,0
1372,6394-HHHZM,0.9199899735759378,0.08001002642406202,0
1373,8485-GJCDN,0.43480797901420426,0.565192020985796,1
1374,5130-YPIRV,0.9904763079138597,0.009523692086140297,0
1375,9408-SSNVZ,0.36889178071597223,0.6311082192840278,1
1376,6131-FOYAS,0.7810001345144849,0.21899986548551514,0
1377,8309-PPCED,0.9275899310303639,0.07241006896963595,0
1378,8634-MPHTR,0.38381583707598493,0.6161841629240151,1
1379,6924-TDGMT,0.9760634177319508,0.02393658226804923,0
1380,5628-FCGYG,0.3564781998409458,0.6435218001590545,1
1381,5268-DSMNQ,0.8329255987017892,0.16707440129821044,0
1382,7480-QNVZJ,0.36042686082265896,0.6395731391773414,1
1383,6127-IYJOZ,0.34643609252184426,0.6535639074781555,1
1384,4373-MAVJG,0.5521858041217542,0.4478141958782457,0
1385,6349-JDHQP,0.9764444698703281,0.023555530129672007,0
1386,7047-YXDMZ,0.9752280715349656,0.024771928465034267,0
1387,1518-VOWAV,0.6849995207072729,0.31500047929272723,0
1388,9298-WGMRW,0.9802344125264351,0.019765587473564928,0
1389,5447-VYTKW,0.9166679507308373,0.08333204926916238,0
1390,5998-VVEJY,0.4881505683672719,0.5118494316327282,1
1391,1099-BTKWT,0.7275063171139867,0.2724936828860132,0
1392,5356-KZCKT,0.9393536723163842,0.06064632768361582,0
1393,5160-UXJED,0.8244863410611388,0.17551365893886112,0
1394,3701-SFMUH,0.7954369249769931,0.204563075023007,0
1395,9921-EZKBY,0.7292151973155415,0.27078480268445837,0
1396,3137-LUPIX,0.6050331628229538,0.3949668371770461,0
1397,2115-BFTIW,0.8109506347336664,0.18904936526633365,0
1398,0727-BNRLG,0.9208394264130064,0.0791605735869935,0
1399,8818-XYFCQ,0.6534400779251621,0.346559922074838,0
1400,9888-ZCUMM,0.9941388386804129,0.005861161319587039,0
1401,5233-AOZUF,0.43519946144520716,0.5648005385547927,1
1402,1850-AKQEP,0.9705004997610486,0.029499500238951336,0
1403,7134-HBPBS,0.9096722994661799,0.09032770053382003,0
1404,5650-VDUDS,0.5453452765787749,0.45465472342122504,0
1405,9725-SCPZG,0.1590134868978918,0.8409865131021081,1
1406,9764-REAFF,0.9290585500922777,0.07094144990772229,0
1407,7964-YESJC,0.9358938600593096,0.06410613994069023,0
1408,4797-AXPXK,0.5724016977213862,0.4275983022786138,0
